android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onDestroyView() -> onDestroyView
    void setPodcastList(java.util.List) -> a
    void showProgress(int,com.podcatcher.deluxe.video.model.types.Progress) -> a
    void setLogoVisibility(com.podcatcher.deluxe.video.view.fragments.PodcastListFragment$LogoViewMode) -> a
    void updateUiElementVisibility() -> c
    void showGenericPodcastLogo() -> j
    android.widget.ImageView access$0(com.podcatcher.deluxe.video.view.fragments.PodcastListFragment) -> a
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$video$view$fragments$PodcastListFragment$LogoViewMode() -> d
com.podcatcher.deluxe.video.view.fragments.PodcastListFragment$1 -> com.podcatcher.deluxe.video.view.fragments.l:
    com.podcatcher.deluxe.video.view.fragments.PodcastListFragment this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.podcatcher.deluxe.video.view.fragments.PodcastListFragment$LogoViewMode -> com.podcatcher.deluxe.video.view.fragments.m:
    com.podcatcher.deluxe.video.view.fragments.PodcastListFragment$LogoViewMode NONE -> a
    com.podcatcher.deluxe.video.view.fragments.PodcastListFragment$LogoViewMode SMALL -> b
    com.podcatcher.deluxe.video.view.fragments.PodcastListFragment$LogoViewMode LARGE -> c
    com.podcatcher.deluxe.video.view.fragments.PodcastListFragment$LogoViewMode[] ENUM$VALUES -> d
    com.podcatcher.deluxe.video.view.fragments.PodcastListFragment$LogoViewMode[] values() -> values
    com.podcatcher.deluxe.video.view.fragments.PodcastListFragment$LogoViewMode valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.video.view.fragments.PodcatcherListFragment -> com.podcatcher.deluxe.video.view.fragments.n:
    com.podcatcher.deluxe.video.adapters.PodcatcherBaseListAdapter adapter -> a
    int themeColor -> b
    int lightThemeColor -> c
    android.widget.TextView emptyView -> d
    com.podcatcher.deluxe.video.view.ProgressView progressView -> e
    boolean showProgress -> f
    boolean showLoadFailed -> g
    boolean selectAll -> h
    int selectedPosition -> i
    boolean viewCreated -> j
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onResume() -> onResume
    void onDestroyView() -> onDestroyView
    void setListAdapter(android.widget.ListAdapter) -> setListAdapter
    void setThemeColors(int,int) -> a
    void select(int) -> b
    void selectAll() -> e
    void selectNone() -> f
    void refresh() -> g
    void resetUi() -> h
    void resetAndSpin() -> i
    void reset() -> a
    void showProgress(com.podcatcher.deluxe.video.model.types.Progress) -> a
    void showLoadFailed() -> b
    void updateUiElementVisibility() -> c
    void updateListSelector() -> d
com.podcatcher.deluxe.video.view.fragments.SelectFileFragment -> com.podcatcher.deluxe.video.view.fragments.o:
    com.podcatcher.deluxe.video.listeners.OnSelectFileListener listener -> c
    java.io.File currentPath -> d
    com.podcatcher.deluxe.video.SelectFileActivity$SelectionMode selectionMode -> e
    int selectedPosition -> f
    int themeColor -> a
    int lightThemeColor -> b
    android.widget.TextView currentPathView -> g
    android.widget.ImageButton upButton -> h
    android.widget.ListView fileListView -> i
    android.widget.Button selectButton -> j
    boolean viewCreated -> k
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onResume() -> onResume
    void onCancel(android.content.DialogInterface) -> onCancel
    void setThemeColors(int,int) -> a
    void setPath(java.io.File) -> a
    void setSelectionMode(com.podcatcher.deluxe.video.SelectFileActivity$SelectionMode) -> a
    void updateDialogTitle() -> a
    void updateListSelector() -> b
    java.io.File access$0(com.podcatcher.deluxe.video.view.fragments.SelectFileFragment) -> a
    android.widget.ListView access$1(com.podcatcher.deluxe.video.view.fragments.SelectFileFragment) -> b
    com.podcatcher.deluxe.video.SelectFileActivity$SelectionMode access$2(com.podcatcher.deluxe.video.view.fragments.SelectFileFragment) -> c
    void access$3(com.podcatcher.deluxe.video.view.fragments.SelectFileFragment,int) -> a
    android.widget.Button access$4(com.podcatcher.deluxe.video.view.fragments.SelectFileFragment) -> d
    com.podcatcher.deluxe.video.listeners.OnSelectFileListener access$5(com.podcatcher.deluxe.video.view.fragments.SelectFileFragment) -> e
    int access$6(com.podcatcher.deluxe.video.view.fragments.SelectFileFragment) -> f
com.podcatcher.deluxe.video.view.fragments.SelectFileFragment$1 -> com.podcatcher.deluxe.video.view.fragments.p:
    com.podcatcher.deluxe.video.view.fragments.SelectFileFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.video.view.fragments.SelectFileFragment$2 -> com.podcatcher.deluxe.video.view.fragments.q:
    com.podcatcher.deluxe.video.view.fragments.SelectFileFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.podcatcher.deluxe.video.view.fragments.SelectFileFragment$3 -> com.podcatcher.deluxe.video.view.fragments.r:
    com.podcatcher.deluxe.video.view.fragments.SelectFileFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.video.view.fragments.SettingsFragment -> com.podcatcher.deluxe.video.view.fragments.s:
    void onCreate(android.os.Bundle) -> onCreate
    void updateDownloadFolder(java.io.File) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void onDestroy() -> onDestroy
com.podcatcher.deluxe.video.view.fragments.SuggestionFragment -> com.podcatcher.deluxe.video.view.fragments.t:
    com.podcatcher.deluxe.video.listeners.OnAddSuggestionListener listener -> a
    java.util.List suggestionList -> b
    android.widget.Spinner languageFilter -> c
    android.widget.Spinner genreFilter -> d
    android.widget.Spinner mediaTypeFilter -> e
    com.podcatcher.deluxe.video.view.ProgressView progressView -> f
    android.widget.ListView suggestionsListView -> g
    android.widget.TextView noSuggestionsView -> h
    android.widget.TextView sendSuggestionView -> i
    android.widget.AdapterView$OnItemSelectedListener selectionListener -> j
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onCancel(android.content.DialogInterface) -> onCancel
    void setList(java.util.List) -> a
    void showLoadProgress(com.podcatcher.deluxe.video.model.types.Progress) -> a
    void showLoadFailed() -> a
    void setInitialFilterSelection() -> b
    void updateList() -> c
    boolean matchesFilter(com.podcatcher.deluxe.video.model.types.Podcast) -> a
    void access$0(com.podcatcher.deluxe.video.view.fragments.SuggestionFragment) -> a
com.podcatcher.deluxe.video.view.fragments.SuggestionFragment$1 -> com.podcatcher.deluxe.video.view.fragments.u:
    com.podcatcher.deluxe.video.view.fragments.SuggestionFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.podcatcher.deluxe.video.view.fragments.VideoSurfaceProvider -> com.podcatcher.deluxe.video.view.fragments.v:
    android.view.SurfaceHolder getVideoSurface() -> a
    boolean isVideoSurfaceAvailable() -> b
    void adjustToVideoSize(int,int) -> a
net.margaritov.preference.colorpicker.AlphaPatternDrawable -> net.margaritov.preference.colorpicker.a:
    int mRectangleSize -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mPaintWhite -> c
    android.graphics.Paint mPaintGray -> d
    int numRectanglesHorizontal -> e
    int numRectanglesVertical -> f
    android.graphics.Bitmap mBitmap -> g
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void generatePatternBitmap() -> a
net.margaritov.preference.colorpicker.ColorPickerDialog -> net.margaritov.preference.colorpicker.b:
    net.margaritov.preference.colorpicker.ColorPickerView mColorPicker -> a
    net.margaritov.preference.colorpicker.ColorPickerPanelView mOldColor -> b
    net.margaritov.preference.colorpicker.ColorPickerPanelView mNewColor -> c
    android.widget.EditText mHexVal -> d
    boolean mHexInternalTextChange -> e
    boolean mHexValueEnabled -> f
    android.content.res.ColorStateList mHexDefaultTextColor -> g
    net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener mListener -> h
    void init(int) -> b
    void setUp(int) -> c
    void onColorChanged(int) -> a
    void setHexValueEnabled(boolean) -> a
    void updateHexLengthFilter() -> c
    void updateHexValue(int) -> d
    void setAlphaSliderVisible(boolean) -> b
    boolean getAlphaSliderVisible() -> a
    void setOnColorChangedListener(net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener) -> a
    int getColor() -> b
    void onClick(android.view.View) -> onClick
    android.os.Bundle onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    boolean access$0(net.margaritov.preference.colorpicker.ColorPickerDialog) -> a
    boolean access$1(net.margaritov.preference.colorpicker.ColorPickerDialog) -> b
    net.margaritov.preference.colorpicker.ColorPickerView access$2(net.margaritov.preference.colorpicker.ColorPickerDialog) -> c
    android.widget.EditText access$3(net.margaritov.preference.colorpicker.ColorPickerDialog) -> d
    android.content.res.ColorStateList access$4(net.margaritov.preference.colorpicker.ColorPickerDialog) -> e
net.margaritov.preference.colorpicker.ColorPickerDialog$1 -> net.margaritov.preference.colorpicker.c:
    net.margaritov.preference.colorpicker.ColorPickerDialog this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener -> net.margaritov.preference.colorpicker.d:
    void onColorChanged(int) -> a
net.margaritov.preference.colorpicker.ColorPickerPanelView -> net.margaritov.preference.colorpicker.ColorPickerPanelView:
    float mDensity -> a
    int mBorderColor -> b
    int mColor -> c
    android.graphics.Paint mBorderPaint -> d
    android.graphics.Paint mColorPaint -> e
    android.graphics.RectF mDrawingRect -> f
    android.graphics.RectF mColorRect -> g
    net.margaritov.preference.colorpicker.AlphaPatternDrawable mAlphaPattern -> h
    void init() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setUpColorRect() -> b
    void setColor(int) -> setColor
    int getColor() -> getColor
    void setBorderColor(int) -> setBorderColor
    int getBorderColor() -> getBorderColor
net.margaritov.preference.colorpicker.ColorPickerPreference -> net.margaritov.preference.colorpicker.ColorPickerPreference:
    android.view.View mView -> a
    net.margaritov.preference.colorpicker.ColorPickerDialog mDialog -> b
    int mValue -> c
    boolean mAlphaSliderEnabled -> d
    boolean mHexValueEnabled -> e
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void init(android.content.Context,android.util.AttributeSet) -> a
    void onBindView(android.view.View) -> onBindView
    void setPreviewColor() -> a
    void onColorChanged(int) -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    void showDialog(android.os.Bundle) -> a
    java.lang.String convertToARGB(int) -> b
    java.lang.String convertToRGB(int) -> c
    int convertToColorInt(java.lang.String) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState -> net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState:
    android.os.Bundle dialogBundle -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState$1 -> net.margaritov.preference.colorpicker.e:
    net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState createFromParcel(android.os.Parcel) -> a
    net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
net.margaritov.preference.colorpicker.ColorPickerView -> net.margaritov.preference.colorpicker.ColorPickerView:
    float HUE_PANEL_WIDTH -> a
    float ALPHA_PANEL_HEIGHT -> b
    float PANEL_SPACING -> c
    float PALETTE_CIRCLE_TRACKER_RADIUS -> d
    float RECTANGLE_TRACKER_OFFSET -> e
    float mDensity -> f
    net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener mListener -> g
    android.graphics.Paint mSatValPaint -> h
    android.graphics.Paint mSatValTrackerPaint -> i
    android.graphics.Paint mHuePaint -> j
    android.graphics.Paint mHueTrackerPaint -> k
    android.graphics.Paint mAlphaPaint -> l
    android.graphics.Paint mAlphaTextPaint -> m
    android.graphics.Paint mBorderPaint -> n
    android.graphics.Shader mValShader -> o
    android.graphics.Shader mSatShader -> p
    android.graphics.Shader mHueShader -> q
    android.graphics.Shader mAlphaShader -> r
    int mAlpha -> s
    float mHue -> t
    float mSat -> u
    float mVal -> v
    java.lang.String mAlphaSliderText -> w
    int mSliderTrackerColor -> x
    int mBorderColor -> y
    boolean mShowAlphaPanel -> z
    int mLastTouchedPanel -> A
    float mDrawingOffset -> B
    android.graphics.RectF mDrawingRect -> C
    android.graphics.RectF mSatValRect -> D
    android.graphics.RectF mHueRect -> E
    android.graphics.RectF mAlphaRect -> F
    net.margaritov.preference.colorpicker.AlphaPatternDrawable mAlphaPattern -> G
    android.graphics.Point mStartTouchPoint -> H
    void init() -> a
    void initPaintTools() -> b
    float calculateRequiredOffset() -> c
    int[] buildHueColorArray() -> d
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawSatValPanel(android.graphics.Canvas) -> a
    void drawHuePanel(android.graphics.Canvas) -> b
    void drawAlphaPanel(android.graphics.Canvas) -> c
    android.graphics.Point hueToPoint(float) -> a
    android.graphics.Point satValToPoint(float,float) -> a
    android.graphics.Point alphaToPoint(int) -> a
    float[] pointToSatVal(float,float) -> b
    float pointToHue(float) -> b
    int pointToAlpha(int) -> b
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean moveTrackersIfNeeded(android.view.MotionEvent) -> a
    void onMeasure(int,int) -> onMeasure
    int chooseWidth(int,int) -> a
    int chooseHeight(int,int) -> b
    int getPrefferedWidth() -> getPrefferedWidth
    int getPrefferedHeight() -> getPrefferedHeight
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setUpSatValRect() -> e
    void setUpHueRect() -> f
    void setUpAlphaRect() -> g
    void setOnColorChangedListener(net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener) -> setOnColorChangedListener
    void setBorderColor(int) -> setBorderColor
    int getBorderColor() -> getBorderColor
    int getColor() -> getColor
    void setColor(int) -> setColor
    void setColor(int,boolean) -> a
    float getDrawingOffset() -> getDrawingOffset
    void setAlphaSliderVisible(boolean) -> setAlphaSliderVisible
    boolean getAlphaSliderVisible() -> getAlphaSliderVisible
    void setSliderTrackerColor(int) -> setSliderTrackerColor
    int getSliderTrackerColor() -> getSliderTrackerColor
    void setAlphaSliderText(int) -> setAlphaSliderText
    void setAlphaSliderText(java.lang.String) -> setAlphaSliderText
    java.lang.String getAlphaSliderText() -> getAlphaSliderText
net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener -> net.margaritov.preference.colorpicker.f:
    void onColorChanged(int) -> a
